Date : 2025-10-24 09:48:41
Directory : c:\Coding\Bachelorarbeit\HISTAR
Total : 215 files,  40316 codes, 541 comments, 2288 blanks, all 43145 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\lib\Misc\Footer                                                                           |          5 |        719 |         10 |         74 |        803 |
| src\lib\Misc\Header                                                                           |          3 |        383 |          9 |         31 |        423 |
| src\lib\Misc\Other                                                                            |          7 |        446 |          1 |         45 |        492 |
| src\lib\Misc\about                                                                            |          9 |      1,269 |          1 |        142 |      1,412 |
| src\lib\Modalities                                                                            |         11 |      1,503 |         60 |        199 |      1,762 |
| src\lib\Modalities (Files)                                                                    |          3 |        820 |          5 |         92 |        917 |
| src\lib\Modalities\Audio                                                                      |          2 |        161 |          2 |         31 |        194 |
| src\lib\Modalities\Background                                                                 |          1 |         45 |          2 |          6 |         53 |
| src\lib\Modalities\Logic                                                                      |          2 |         37 |          6 |         10 |         53 |
| src\lib\Modalities\Visemes                                                                    |          2 |        319 |         44 |         42 |        405 |
| src\lib\Modalities\Webcam                                                                     |          1 |        121 |          1 |         18 |        140 |
| src\lib\Statistics                                                                            |         64 |     10,588 |        176 |        725 |     11,489 |
| src\lib\Statistics\Ergebnisse                                                                 |          2 |      4,374 |          0 |          0 |      4,374 |
| src\lib\Statistics\Haupt                                                                      |         46 |      3,835 |         67 |        385 |      4,287 |
| src\lib\Statistics\Haupt (Files)                                                              |          1 |         83 |          1 |          8 |         92 |
| src\lib\Statistics\Haupt\CROSS                                                                |          5 |        494 |          7 |         41 |        542 |
| src\lib\Statistics\Haupt\CROSS (Files)                                                        |          1 |         24 |          0 |          6 |         30 |
| src\lib\Statistics\Haupt\CROSS\SUB                                                            |          4 |        470 |          7 |         35 |        512 |
| src\lib\Statistics\Haupt\DEMO                                                                 |          4 |        496 |          1 |         58 |        555 |
| src\lib\Statistics\Haupt\DEMO (Files)                                                         |          2 |        280 |          1 |         42 |        323 |
| src\lib\Statistics\Haupt\DEMO\SUB                                                             |          2 |        216 |          0 |         16 |        232 |
| src\lib\Statistics\Haupt\FINAL                                                                |          4 |        280 |          5 |         25 |        310 |
| src\lib\Statistics\Haupt\FINAL (Files)                                                        |          1 |         20 |          2 |          3 |         25 |
| src\lib\Statistics\Haupt\FINAL\SUB                                                            |          3 |        260 |          3 |         22 |        285 |
| src\lib\Statistics\Haupt\GAAIS                                                                |          7 |        467 |         30 |         59 |        556 |
| src\lib\Statistics\Haupt\GAAIS (Files)                                                        |          2 |         74 |         16 |         18 |        108 |
| src\lib\Statistics\Haupt\GAAIS\SUB                                                            |          5 |        393 |         14 |         41 |        448 |
| src\lib\Statistics\Haupt\MISC                                                                 |          5 |        397 |         11 |         37 |        445 |
| src\lib\Statistics\Haupt\MISC (Files)                                                         |          1 |        136 |          7 |         13 |        156 |
| src\lib\Statistics\Haupt\MISC\SUB                                                             |          4 |        261 |          4 |         24 |        289 |
| src\lib\Statistics\Haupt\NASA                                                                 |          4 |        339 |          3 |         30 |        372 |
| src\lib\Statistics\Haupt\NASA (Files)                                                         |          1 |          9 |          2 |          2 |         13 |
| src\lib\Statistics\Haupt\NASA\SUB                                                             |          3 |        330 |          1 |         28 |        359 |
| src\lib\Statistics\Haupt\TASK                                                                 |         12 |        979 |          5 |         93 |      1,077 |
| src\lib\Statistics\Haupt\TASK (Files)                                                         |          2 |         11 |          4 |          6 |         21 |
| src\lib\Statistics\Haupt\TASK\SUB                                                             |          7 |        674 |          1 |         58 |        733 |
| src\lib\Statistics\Haupt\TASK\SUBEVAL                                                         |          3 |        294 |          0 |         29 |        323 |
| src\lib\Statistics\Haupt\VARIANTE                                                             |          4 |        300 |          4 |         34 |        338 |
| src\lib\Statistics\Haupt\VARIANTE (Files)                                                     |          2 |         30 |          3 |         10 |         43 |
| src\lib\Statistics\Haupt\VARIANTE\SUB                                                         |          2 |        270 |          1 |         24 |        295 |
| src\lib\Statistics\Helper                                                                     |          6 |        428 |          1 |         41 |        470 |
| src\lib\Statistics\Logic                                                                      |         10 |      1,951 |        108 |        299 |      2,358 |
| src\lib\User                                                                                  |          2 |         89 |          5 |         19 |        113 |
| src\lib\Utils                                                                                 |          1 |          6 |          0 |          1 |          7 |
| src\lib\images                                                                                |         34 |        325 |         11 |         77 |        413 |
| src\lib\images (Files)                                                                        |          8 |         73 |          1 |         49 |        123 |
| src\lib\images\Input                                                                          |          2 |          8 |          0 |          0 |          8 |
| src\lib\images\Misc                                                                           |          4 |         53 |          2 |          7 |         62 |
| src\lib\images\avatar                                                                         |          4 |         55 |          2 |          4 |         61 |
| src\lib\images\eval                                                                           |          1 |          2 |          1 |          0 |          3 |
| src\lib\images\logos                                                                          |          8 |         59 |          3 |          8 |         70 |
| src\lib\images\platforms                                                                      |          7 |         75 |          2 |          9 |         86 |
| src\lib\locales                                                                               |          2 |      1,717 |          0 |          6 |      1,723 |
| src\lib\server                                                                                |          2 |         34 |          5 |          7 |         46 |
| src\routes                                                                                    |         23 |      1,393 |         26 |        185 |      1,604 |
| src\routes (Files)                                                                            |          5 |        346 |          2 |         50 |        398 |
| src\routes\Results                                                                            |          3 |        198 |          1 |         28 |        227 |
| src\routes\about                                                                              |          2 |        148 |          2 |         17 |        167 |
| src\routes\evaluation                                                                         |          3 |         75 |          2 |         13 |         90 |
| src\routes\histarBackend                                                                      |          7 |        254 |         16 |         50 |        320 |
| src\routes\histarBackend (Files)                                                              |          1 |          4 |          1 |          1 |          6 |
| src\routes\histarBackend\chat                                                                 |          1 |         34 |          1 |          8 |         43 |
| src\routes\histarBackend\get_session_order                                                    |          1 |         39 |          1 |          8 |         48 |
| src\routes\histarBackend\session                                                              |          1 |         25 |          1 |          1 |         27 |
| src\routes\histarBackend\stt                                                                  |          1 |         32 |          1 |          8 |         41 |
| src\routes\histarBackend\submit_session                                                       |          1 |         86 |         10 |         15 |        111 |
| src\routes\histarBackend\tts                                                                  |          1 |         34 |          1 |          9 |         44 |
| src\routes\report                                                                             |          3 |        372 |          3 |         27 |        402 |
| static                                                                                        |          7 |      2,649 |          1 |          5 |      2,655 |
| static (Files)                                                                                |          1 |         10 |          0 |          2 |         12 |
| static\flags                                                                                  |          4 |         29 |          1 |          1 |         31 |
| static\licenses                                                                               |          2 |      2,610 |          0 |          2 |      2,612 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Coding\Bachelorarbeit\HISTAR\README.md                                                     | Markdown           |         39 |          1 |         14 |         54 |
| c:\Coding\Bachelorarbeit\HISTAR\app.d.ts                                                      | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Coding\Bachelorarbeit\HISTAR\jsconfig.json                                                 | JSON with Comments |          9 |          5 |          1 |         15 |
| c:\Coding\Bachelorarbeit\HISTAR\package-lock.json                                             | JSON               |     13,715 |          0 |          1 |     13,716 |
| c:\Coding\Bachelorarbeit\HISTAR\package.json                                                  | JSON               |         56 |          0 |          1 |         57 |
| c:\Coding\Bachelorarbeit\HISTAR\src\app.css                                                   | PostCSS            |         88 |          2 |         15 |        105 |
| c:\Coding\Bachelorarbeit\HISTAR\src\app.html                                                  | HTML               |         12 |          0 |          1 |         13 |
| c:\Coding\Bachelorarbeit\HISTAR\src\hooks.server.ts                                           | TypeScript         |         26 |          0 |          7 |         33 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Agent\Agent.ts                                        | TypeScript         |        244 |         38 |         51 |        333 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Agent\Avatar.svelte                                   | Svelte             |        712 |          1 |        113 |        826 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Agent\Avatar.ts                                       | TypeScript         |        107 |         14 |          9 |        130 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Agent\Logic\AvatarWrapper.svelte                      | Svelte             |         87 |          0 |         10 |         97 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Agent\Logic\Misc.ts                                   | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Agent\Logic\Static.ts                                 | TypeScript         |        302 |         11 |         30 |        343 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\DANGER.ts                                             | TypeScript         |         28 |          1 |          3 |         32 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\EvalSystem.ts                              | TypeScript         |        652 |         60 |        109 |        821 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Evaluation.ts                              | TypeScript         |        380 |          5 |         25 |        410 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Evaluator.svelte                           | Svelte             |        415 |          2 |         53 |        470 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Main\EvalQuestionSwitcher.svelte           | Svelte             |        144 |          1 |         14 |        159 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Main\StepSwitcher.svelte                   | Svelte             |         39 |          0 |          8 |         47 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Main\TaskQuestionSwitcher.svelte           | Svelte             |        135 |          0 |         17 |        152 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Main\Template.svelte                       | Svelte             |        112 |          3 |         17 |        132 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\Aufgabe.svelte                        | Svelte             |        100 |         15 |         15 |        130 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\CopySessionId.svelte                  | Svelte             |         51 |         16 |          5 |         72 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\DateDM.svelte                         | Svelte             |         76 |          0 |         15 |         91 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\DownloadReplies.svelte                | Svelte             |         77 |          0 |         13 |         90 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\Likert.svelte                         | Svelte             |        111 |          0 |         17 |        128 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\OrangeBall.svelte                     | Svelte             |         24 |          0 |          4 |         28 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\Progress.svelte                       | Svelte             |         38 |          0 |          3 |         41 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\Misc\Tester.svelte                         | Svelte             |        145 |          0 |         19 |        164 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\PreProcess.ts                              | TypeScript         |          2 |         12 |          3 |         17 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\StepsMisc\StepDemo.svelte                  | Svelte             |        247 |          1 |         19 |        267 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\StepsMisc\StepInfo.svelte                  | Svelte             |        128 |          0 |         22 |        150 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\StepsMisc\StepLos.svelte                   | Svelte             |         91 |          0 |          9 |        100 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\StepsMisc\StepStart.svelte                 | Svelte             |         99 |          2 |         14 |        115 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Evaluation\StepsMisc\StepTimer.svelte                 | Svelte             |         55 |          0 |          6 |         61 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\General.ts                                            | TypeScript         |         28 |         16 |          6 |         50 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Cookies\ConsentBanner.svelte                     | Svelte             |        183 |          4 |         16 |        203 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Cookies\consent.ts                               | TypeScript         |        200 |          1 |         36 |        237 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Footer\CountrySelector.svelte                    | Svelte             |        104 |          0 |         14 |        118 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Footer\EnvSwitcher.svelte                        | Svelte             |         53 |          0 |          6 |         59 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Footer\FooterFinal.svelte                        | Svelte             |        212 |          6 |         18 |        236 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Footer\Gender.svelte                             | Svelte             |        223 |          0 |         19 |        242 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Footer\Language.svelte                           | Svelte             |        127 |          4 |         17 |        148 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Header\EvalButton.svelte                         | Svelte             |        108 |          4 |          8 |        120 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Header\Header.svelte                             | Svelte             |        110 |          1 |          8 |        119 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Header\MenuButton.svelte                         | Svelte             |        165 |          4 |         15 |        184 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\Git.ts                                     | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\Logic.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\Misc.ts                                    | TypeScript         |         13 |          1 |          3 |         17 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\MobileWarning.svelte                       | Svelte             |        207 |          0 |         23 |        230 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\Switch.svelte                              | Svelte             |         75 |          0 |          8 |         83 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\Techstack.svelte                           | Svelte             |        134 |          0 |          7 |        141 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\Other\Volumes.svelte                             | Svelte             |         15 |          0 |          3 |         18 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\About.svelte                               | Svelte             |        354 |          1 |         24 |        379 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\Cookies.svelte                             | Svelte             |        118 |          0 |         18 |        136 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\EvaluationInfo.svelte                      | Svelte             |        135 |          0 |         10 |        145 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\Impressum.svelte                           | Svelte             |         68 |          0 |         13 |         81 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\Licences.svelte                            | Svelte             |        339 |          0 |         25 |        364 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\Privacy.svelte                             | Svelte             |         98 |          0 |         20 |        118 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\System.svelte                              | Svelte             |         86 |          0 |         14 |        100 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\Terms.svelte                               | Svelte             |         62 |          0 |         15 |         77 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\about\device.ts                                  | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\generalStore.js                                  | JavaScript         |         41 |          3 |          6 |         50 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Misc\sessionStore.ts                                  | TypeScript         |         72 |         17 |         18 |        107 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Audio\Audio.ts                             | TypeScript         |         49 |          2 |         11 |         62 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Audio\Microphone.ts                        | TypeScript         |        112 |          0 |         20 |        132 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Background\Generate.ts                     | TypeScript         |         45 |          2 |          6 |         53 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Input_Avatar.svelte                        | Svelte             |        366 |          3 |         45 |        414 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Input_Text.svelte                          | Svelte             |        434 |          1 |         41 |        476 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Logic.ts                                   | TypeScript         |         20 |          1 |          6 |         27 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Logic\Misc.ts                              | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Logic\Processing.ts                        | TypeScript         |         20 |          2 |          8 |         30 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Visemes\Static.ts                          | TypeScript         |        281 |         37 |         25 |        343 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Visemes\Visemize.ts                        | TypeScript         |         38 |          7 |         17 |         62 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Modalities\Webcam\WebCam.svelte                       | Svelte             |        121 |          1 |         18 |        140 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Ergebnisse\Ergebnisse.json                 | JSON               |      3,781 |          0 |          0 |      3,781 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Ergebnisse\Tests.json                      | JSON               |        593 |          0 |          0 |        593 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\CROSS\Cross.svelte                   | Svelte             |         24 |          0 |          6 |         30 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\CROSS\SUB\AVATAR.svelte              | Svelte             |        103 |          3 |          9 |        115 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\CROSS\SUB\CorrelationsMatrix.svelte  | Svelte             |        189 |          0 |          9 |        198 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\CROSS\SUB\Order.svelte               | Svelte             |         99 |          3 |          9 |        111 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\CROSS\SUB\Scatter.svelte             | Svelte             |         79 |          1 |          8 |         88 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\DEMO\Calc.ts                         | TypeScript         |         52 |          0 |         12 |         64 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\DEMO\Demographie.svelte              | Svelte             |        228 |          1 |         30 |        259 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\DEMO\SUB\Lang.svelte                 | Svelte             |        122 |          0 |          9 |        131 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\DEMO\SUB\Stauts.svelte               | Svelte             |         94 |          0 |          7 |        101 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\FINAL\Abschlussfragen.svelte         | Svelte             |         20 |          2 |          3 |         25 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\FINAL\SUB\AVSBFINAL.svelte           | Svelte             |         88 |          1 |          9 |         98 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\FINAL\SUB\AvatarTextFinal.svelte     | Svelte             |        123 |          2 |         10 |        135 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\FINAL\SUB\Interface.svelte           | Svelte             |         49 |          0 |          3 |         52 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\Calc.ts                        | TypeScript         |         39 |         14 |         13 |         66 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\GAAIS.svelte                   | Svelte             |         35 |          2 |          5 |         42 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\SUB\GAAISMetrics.svelte        | Svelte             |         36 |         12 |          4 |         52 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\SUB\GAAISMetricsOverall.svelte | Svelte             |         66 |          2 |          9 |         77 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\SUB\GAAIS_TEMPLATE.svelte      | Svelte             |        107 |          0 |          8 |        115 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\SUB\GAAISxAiExp.svelte         | Svelte             |         96 |          0 |         11 |        107 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\GAAIS\SUB\GAAISxDomFam.svelte        | Svelte             |         88 |          0 |          9 |         97 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\MISC\Misc.svelte                     | Svelte             |        136 |          7 |         13 |        156 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\MISC\SUB\Order.svelte                | Svelte             |          0 |          0 |          1 |          1 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\MISC\SUB\TIME_OF_COMPLETIONS.svelte  | Svelte             |         67 |          0 |          5 |         72 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\MISC\SUB\TIME_TO_COMPLETIONS.svelte  | Svelte             |         65 |          0 |          7 |         72 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\MISC\SUB\WhichBackground.svelte      | Svelte             |        129 |          4 |         11 |        144 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\NASA\NASA_TLX.svelte                 | Svelte             |          9 |          2 |          2 |         13 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\NASA\SUB\A_VS_B_NASA.svelte          | Svelte             |        185 |          0 |         13 |        198 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\NASA\SUB\MetricsNasa.svelte          | Svelte             |         65 |          1 |          7 |         73 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\NASA\SUB\RADAR_NASA_TLX.svelte       | Svelte             |         80 |          0 |          8 |         88 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\Overall.svelte                       | Svelte             |         83 |          1 |          8 |         92 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\Calc.ts                         | TypeScript         |          2 |          0 |          4 |          6 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUBEVAL\TaskXDomain.svelte      | Svelte             |        100 |          0 |         10 |        110 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUBEVAL\TaskXExperience.svelte  | Svelte             |        100 |          0 |         10 |        110 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUBEVAL\TaskXStatus.svelte      | Svelte             |         94 |          0 |          9 |        103 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\AB.svelte                   | Svelte             |        132 |          0 |         14 |        146 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\MassScatter.svelte          | Svelte             |          0 |          0 |          1 |          1 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\MessagesTasks.svelte        | Svelte             |         65 |          0 |          5 |         70 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\RatingAVSB.svelte           | Svelte             |        230 |          0 |         15 |        245 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\Stacked.svelte              | Svelte             |         99 |          0 |          8 |        107 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\TasksA.svelte               | Svelte             |         75 |          0 |          7 |         82 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\SUB\TasksB.svelte               | Svelte             |         73 |          1 |          8 |         82 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\TASK\Tasks.svelte                    | Svelte             |          9 |          4 |          2 |         15 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\VARIANTE\CALC.ts                     | TypeScript         |         22 |          2 |          8 |         32 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\VARIANTE\SUB\AvsB.svelte             | Svelte             |        186 |          1 |         15 |        202 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\VARIANTE\SUB\Radar.svelte            | Svelte             |         84 |          0 |          9 |         93 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Haupt\VARIANTE\VarianteRating.svelte       | Svelte             |          8 |          1 |          2 |         11 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Helper\ChartGrid.svelte                    | Svelte             |         28 |          0 |          5 |         33 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Helper\Container.svelte                    | Svelte             |         65 |          0 |          8 |         73 |
